month,product,gross_revenue,net_revenue,gross_man,cumulative_net_revenue,cumulative_gross_revenue,cumulative_gross_man,avg_net_revenue,total_sold_quantity,avg_net_price_per_item,Type
2017-09-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,96766.5191,73323.72043992,28935.0108,73323.72043992,96766.5191,28935.0108,224.23156097834863,5237.0,14.001092312377315,Actual
2017-10-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,119582.55500000001,92464.90697577,35688.6057,165788.62741569,216349.07410000003,64623.616500000004,307.19238197930235,6472.0,14.28691393321539,Actual
2017-11-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,178065.614,135799.33779114002,53151.6389,301587.96520683,394414.6881,117775.2554,455.7024758091947,9642.0,14.084146213559428,Actual
2017-12-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,176992.1172,133262.42768879,53019.5034,434850.39289562,571406.8053,170794.7588,450.2109043540202,9572.0,13.9221090356028,Actual
2018-01-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,96970.7718,73386.44061564,28875.3518,508236.83351126,668377.5771,199670.1106,251.3234267658904,5223.0,14.05063002405514,Actual
2018-02-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,93089.2466,72165.91952854,27754.3577,580402.7530398,761466.8237000001,227424.4683,245.46231132156464,5056.0,14.273322691562502,Actual
2018-03-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,107584.4995,82310.93476829,32142.8676,662713.68780809,869051.3232,259567.3359,279.9691658785374,5838.0,14.099166626976704,Actual
2018-04-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,103447.7153,78443.31070346,30928.584600000002,741156.99851155,972499.0385,290495.9205,271.43014084242213,5590.0,14.03279261242576,Actual
2018-05-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,94357.8565,71449.73330508,28182.187,812606.73181663,1066856.895,318678.1075,243.8557450685324,5112.0,13.97686488753521,Actual
2018-06-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,96731.1078,74812.17775672,28800.8354,887418.90957335,1163588.0028,347478.9429,256.20608820794524,5254.0,14.239089790011421,Actual
2018-07-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,101518.8626,77509.21674622,30321.6886,964928.12631957,1265106.8654,377800.6315,264.53657592566555,5510.0,14.067008483887477,Actual
2018-08-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,99807.3131,75030.22666489,29810.7351,1039958.35298446,1364914.1785,407611.3666,260.5216203642014,5399.0,13.897059949044268,Actual
2018-09-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,223167.7186,171560.54222337,64513.120599999995,1211518.89520783,1588081.8971,472124.4872,360.42130719195376,12582.0,13.635395185453028,Actual
2018-10-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,280344.2106,218859.78456807,81078.8484,1430378.6797759,1868426.1077,553203.3356,460.75744119593685,15863.0,13.796872254180798,Actual
2018-11-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,360609.4094,279903.14402006,104198.131,1710281.82379596,2229035.5171,657401.4666,588.0318151681934,20295.0,13.791729195371275,Actual
2018-12-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,376072.1501,288955.08789301,108730.0269,1999236.91168897,2605107.6672,766131.4935,604.5085520774268,21290.0,13.572338557680132,Actual
2019-01-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,219148.05180000002,169245.11719588,63343.2872,2168482.02888485,2824255.719,829474.7807,357.81208709488374,12342.0,13.712940949269163,Actual
2019-02-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,224473.1753,175035.07526334,64881.6435,2343517.10414819,3048728.8943,894356.4242,368.4948952912421,12615.0,13.87515459875862,Actual
2019-03-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,211736.6487,163050.0159193,61219.7772,2506567.12006749,3260465.543,955576.2014,344.7146213938689,11947.0,13.647779017267933,Actual
2019-04-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,214301.6371,165273.79200626002,61952.5665,2671840.91207375,3474767.1801,1017528.7679,348.67888608915615,12094.0,13.665767488528196,Actual
2019-05-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,216150.1219,166039.26291277,62463.170699999995,2837880.17498652,3690917.302,1079991.9386,350.29380361343885,12125.0,13.69395982785732,Actual
2019-06-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,215359.2646,168272.2234646,62266.4819,3006152.39845112,3906276.5666,1142258.4205,355.0046908535865,12175.0,13.82112718395072,Actual
2019-07-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,216178.6302,167025.4706793,62490.3465,3173177.86913042,4122455.1968,1204748.767,354.61883371401274,12228.0,13.659263222055937,Actual
2019-08-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,222727.9226,171466.96857433,64418.7317,3344644.8377047502,4345183.1194,1269167.4986999999,361.7446594395148,12596.0,13.612811096723563,Actual
2019-09-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,416130.68309999997,321007.52752351,123980.1915,3665652.36522826,4761313.8025,1393147.6902,519.4296561869094,21057.0,15.24469428330294,Actual
2019-10-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,525854.1368,406753.26626118,156534.0708,4072405.63148944,5287167.9393,1549681.761,650.805226017888,26592.0,15.296076498991425,Actual
2019-11-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,735372.2585,563132.40974177,219207.40039999998,4635538.04123121,6022540.1978,1768889.1613999999,901.011855586832,37368.0,15.06991034419209,Actual
2019-12-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,749131.928,572116.95841201,223394.0635,5207654.99964322,6771672.1258,1992283.2249,922.7692877613065,38007.0,15.052936522535585,Actual
2020-01-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,421208.7257,324927.27345598,125264.2906,5532582.2730992,7192880.8515,2117547.5154999997,522.3911148809968,21387.0,15.19274668985739,Actual
2020-02-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,415955.5644,321287.88677269,124047.705,5853870.15987189,7608836.415899999,2241595.2205,514.060618836304,21013.0,15.289957967576738,Actual
2020-03-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,58904.643,44939.87750009,17569.021,5898810.03737198,7667741.0589,2259164.2415,84.31496716714821,2978.0,15.090623740795836,Actual
2020-04-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,191537.0141,147603.92133649,56948.9459,6046413.95870847,7859278.073,2316113.1874,254.92905239462866,9650.0,15.295743143677718,Actual
2020-05-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,243957.4584,187044.8230642,72765.9244,6233458.78177267,8103235.5314,2388879.1118,319.73474028068375,12399.0,15.085476495217357,Actual
2020-06-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,382113.7069,294719.47183126,113807.0449,6528178.25360393,8485349.2383,2502686.1567,495.3268434138824,19325.0,15.250684182730144,Actual
2020-07-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,383980.40369999997,294046.7690726,114292.11439999999,6822225.02267653,8869329.641999999,2616978.2711,476.5749903931929,19425.0,15.137542809400257,Actual
2020-08-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,394400.8531,300042.86587127,117635.09539999999,7122267.8885478005,9263730.495099999,2734613.3665,488.66916265679157,20041.0,14.971451817337957,Actual
2020-09-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,610854.2882,469010.56024248997,180551.5693,7591278.44879029,9874584.7833,2915164.9358,746.8321022969585,28694.0,16.34524849245452,Actual
2020-10-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,763598.3820999999,587739.9134241199,225508.12399999998,8179018.36221441,10638183.1654,3140673.0598,935.8915818855413,35933.0,16.356550063287784,Actual
2020-11-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,1066975.283,812905.20631708,315561.9909,8991923.568531489,11705158.4484,3456235.0507,1294.4350419061782,50056.0,16.239915421070002,Actual
2020-12-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,1102230.1845,837830.79319099,325568.3847,9829754.36172248,12807388.6329,3781803.4354,1342.6775531906892,51811.0,16.170905660786126,Actual
2021-01-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,598845.8739,459704.73089462,177053.2654,10289459.0926171,13406234.5068,3958856.7007999998,732.0139026984396,28161.0,16.32416217089663,Actual
2021-02-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,602695.8647,463691.14783897996,178115.18779999999,10753150.24045608,14008930.3715,4136971.8885999997,738.3617003805414,28305.0,16.381951875604308,Actual
2021-03-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,575217.4591,440334.64225597,170124.8972,11193484.88271205,14584147.830599999,4307096.7858,701.1698125095063,26895.0,16.3723607457137,Actual
2021-04-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,627456.6327,476698.96685341,185412.8529,11670183.84956546,15211604.463299999,4492509.6387,763.9406520086699,29475.0,16.172992938198814,Actual
2021-05-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,589914.0262,453495.49927951,174514.13199999998,12123679.34884497,15801518.4895,4667023.7707,722.1265912094108,27650.0,16.401283879909947,Actual
2021-06-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,562651.2984,434166.43272474996,166234.5631,12557845.78156972,16364169.787899999,4833258.3338,691.3478228101114,26412.0,16.438226288230727,Actual
2021-07-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,613702.7775,468592.97479913,181415.4107,13026438.75636885,16977872.5654,5014673.7445,746.1671573234554,28745.0,16.30172116191094,Actual
2021-08-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,605236.7798,459732.40445212,178946.3637,13486171.16082097,17583109.3452,5193620.1082,736.7506481604487,28438.0,16.166129982844083,Actual
2021-09-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,1338587.9334,1035117.09460086,409068.8576,14521288.25542183,18921697.2786,5602688.965799999,3296.551256690637,56224.0,18.41059146629304,Actual
